mode: set
github.com/viebiz/lit/context.go:56.51,58.2 1 1
github.com/viebiz/lit/postgres/mock_Executor.go:90.2,92.80 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:92.80,94.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:95.2,95.71 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:95.71,97.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:97.8,98.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:98.24,100.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:103.2,103.67 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:103.67,105.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:105.8,107.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:109.2,109.15 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:113.78,119.19 5 0
github.com/viebiz/lit/postgres/mock_Executor.go:119.19,120.50 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:123.2,124.70 2 0
github.com/viebiz/lit/postgres/mock_Executor.go:124.70,126.3 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:126.8,127.24 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:127.24,129.4 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:132.2,132.11 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:140.18,144.19 3 0
github.com/viebiz/lit/postgres/mock_Executor.go:144.19,144.49 1 0
github.com/viebiz/lit/postgres/mock_Executor.go:146.2,146.13 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:17.42,20.19 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:20.19,21.48 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:24.2,25.45 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:25.45,27.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:27.8,29.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:31.2,31.11 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:35.87,41.19 5 0
github.com/viebiz/lit/postgres/mock_Transactor.go:41.19,42.46 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:45.2,47.81 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:47.81,49.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:50.2,50.72 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:50.72,52.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:52.8,53.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:53.24,55.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:58.2,58.67 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:58.67,60.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:60.8,62.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:64.2,64.15 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:68.68,71.19 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:71.19,72.49 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:75.2,77.64 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:77.64,79.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:80.2,80.55 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:80.55,82.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:82.8,83.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:83.24,85.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:88.2,88.51 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:88.51,90.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:90.8,92.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:94.2,94.15 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:98.87,104.19 5 0
github.com/viebiz/lit/postgres/mock_Transactor.go:104.19,105.47 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:108.2,110.80 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:110.80,112.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:113.2,113.71 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:113.71,115.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:115.8,116.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:116.24,118.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:121.2,121.67 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:121.67,123.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:123.8,125.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:127.2,127.15 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:131.80,137.19 5 0
github.com/viebiz/lit/postgres/mock_Transactor.go:137.19,138.50 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:141.2,142.70 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:142.70,144.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:144.8,145.24 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:145.24,147.4 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:150.2,150.11 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:154.44,157.19 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:157.19,158.50 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:161.2,162.45 2 0
github.com/viebiz/lit/postgres/mock_Transactor.go:162.45,164.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:164.8,166.3 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:168.2,168.11 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:176.20,180.19 3 0
github.com/viebiz/lit/postgres/mock_Transactor.go:180.19,180.49 1 0
github.com/viebiz/lit/postgres/mock_Transactor.go:182.2,182.13 1 0
